Year,="Run 1: Sea Level.Total global sea level anomaly[1]",="Run 2: Sea Level.Total global sea level anomaly[1]",="Run 3: Sea Level.Total global sea level anomaly[1]",="Run 4: Sea Level.Total global sea level anomaly[1]",="Run 5: Sea Level.Total global sea level anomaly[1]",="Run 6: Sea Level.Total global sea level anomaly[1]",="Run 7: Sea Level.Total global sea level anomaly[1]",="Run 8: Sea Level.Total global sea level anomaly[1]",="Run 9: Sea Level.Total global sea level anomaly[1]",="Run 10: Sea Level.Total global sea level anomaly[1]",="Run 11: Sea Level.Total global sea level anomaly[1]",="Run 12: Sea Level.Total global sea level anomaly[1]",="Run 13: Sea Level.Total global sea level anomaly[1]",="Run 14: Sea Level.Total global sea level anomaly[1]",="Run 15: Sea Level.Total global sea level anomaly[1]",="Run 16: Sea Level.Total global sea level anomaly[1]",="Run 17: Sea Level.Total global sea level anomaly[1]",="Run 18: Sea Level.Total global sea level anomaly[1]",="Run 19: Sea Level.Total global sea level anomaly[1]",="Run 20: Sea Level.Total global sea level anomaly[1]",="Run 21: Sea Level.Total global sea level anomaly[1]",="Run 22: Sea Level.Total global sea level anomaly[1]",="Run 23: Sea Level.Total global sea level anomaly[1]",="Run 24: Sea Level.Total global sea level anomaly[1]",="Run 25: Sea Level.Total global sea level anomaly[1]",="Run 26: Sea Level.Total global sea level anomaly[1]",="Run 27: Sea Level.Total global sea level anomaly[1]",="Run 28: Sea Level.Total global sea level anomaly[1]",="Run 29: Sea Level.Total global sea level anomaly[1]",="Run 30: Sea Level.Total global sea level anomaly[1]",="Run 31: Sea Level.Total global sea level anomaly[1]",="Run 32: Sea Level.Total global sea level anomaly[1]",="Run 33: Sea Level.Total global sea level anomaly[1]",="Run 34: Sea Level.Total global sea level anomaly[1]",="Run 35: Sea Level.Total global sea level anomaly[1]",="Run 36: Sea Level.Total global sea level anomaly[1]",="Run 37: Sea Level.Total global sea level anomaly[1]",="Run 38: Sea Level.Total global sea level anomaly[1]",="Run 39: Sea Level.Total global sea level anomaly[1]",="Run 40: Sea Level.Total global sea level anomaly[1]",="Run 41: Sea Level.Total global sea level anomaly[1]",="Run 42: Sea Level.Total global sea level anomaly[1]",="Run 43: Sea Level.Total global sea level anomaly[1]",="Run 44: Sea Level.Total global sea level anomaly[1]",="Run 45: Sea Level.Total global sea level anomaly[1]",="Run 46: Sea Level.Total global sea level anomaly[1]",="Run 47: Sea Level.Total global sea level anomaly[1]",="Run 48: Sea Level.Total global sea level anomaly[1]",="Run 49: Sea Level.Total global sea level anomaly[1]",="Run 50: Sea Level.Total global sea level anomaly[1]",="Run 51: Sea Level.Total global sea level anomaly[1]",="Run 52: Sea Level.Total global sea level anomaly[1]",="Run 53: Sea Level.Total global sea level anomaly[1]",="Run 54: Sea Level.Total global sea level anomaly[1]",="Run 55: Sea Level.Total global sea level anomaly[1]",="Run 56: Sea Level.Total global sea level anomaly[1]",="Run 57: Sea Level.Total global sea level anomaly[1]",="Run 58: Sea Level.Total global sea level anomaly[1]",="Run 59: Sea Level.Total global sea level anomaly[1]",="Run 60: Sea Level.Total global sea level anomaly[1]",="Run 61: Sea Level.Total global sea level anomaly[1]",="Run 62: Sea Level.Total global sea level anomaly[1]",="Run 63: Sea Level.Total global sea level anomaly[1]",="Run 64: Sea Level.Total global sea level anomaly[1]",="Run 65: Sea Level.Total global sea level anomaly[1]",="Run 66: Sea Level.Total global sea level anomaly[1]",="Run 67: Sea Level.Total global sea level anomaly[1]",="Run 68: Sea Level.Total global sea level anomaly[1]",="Run 69: Sea Level.Total global sea level anomaly[1]",="Run 70: Sea Level.Total global sea level anomaly[1]",="Run 71: Sea Level.Total global sea level anomaly[1]",="Run 72: Sea Level.Total global sea level anomaly[1]",="Run 73: Sea Level.Total global sea level anomaly[1]",="Run 74: Sea Level.Total global sea level anomaly[1]",="Run 75: Sea Level.Total global sea level anomaly[1]",="Run 76: Sea Level.Total global sea level anomaly[1]",="Run 77: Sea Level.Total global sea level anomaly[1]",="Run 78: Sea Level.Total global sea level anomaly[1]",="Run 79: Sea Level.Total global sea level anomaly[1]",="Run 80: Sea Level.Total global sea level anomaly[1]",="Run 81: Sea Level.Total global sea level anomaly[1]",="Run 82: Sea Level.Total global sea level anomaly[1]",="Run 83: Sea Level.Total global sea level anomaly[1]",="Run 84: Sea Level.Total global sea level anomaly[1]",="Run 85: Sea Level.Total global sea level anomaly[1]",="Run 86: Sea Level.Total global sea level anomaly[1]",="Run 87: Sea Level.Total global sea level anomaly[1]",="Run 88: Sea Level.Total global sea level anomaly[1]",="Run 89: Sea Level.Total global sea level anomaly[1]",="Run 90: Sea Level.Total global sea level anomaly[1]",="Run 91: Sea Level.Total global sea level anomaly[1]",="Run 92: Sea Level.Total global sea level anomaly[1]",="Run 93: Sea Level.Total global sea level anomaly[1]",="Run 94: Sea Level.Total global sea level anomaly[1]",="Run 95: Sea Level.Total global sea level anomaly[1]",="Run 96: Sea Level.Total global sea level anomaly[1]",="Run 97: Sea Level.Total global sea level anomaly[1]",="Run 98: Sea Level.Total global sea level anomaly[1]",="Run 99: Sea Level.Total global sea level anomaly[1]",="Run 100: Sea Level.Total global sea level anomaly[1]"
1810,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224,-0.00908514071224
1811,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724,-0.00923571469724
1812,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961,-0.00938626066961
1813,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289,-0.00953677863289
1814,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063,-0.00968726859063
1815,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637,-0.00983773054637
1816,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365,-0.00998816450365
1817,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466,-0.010138570466
1818,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371,-0.0102889484371
1819,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203,-0.0104392984203
1820,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192,-0.0105896204192
1821,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375,-0.0107399144375
